shower_code,vel_init_norot,vel_avg_norot,duration,mass,begin_height,end_height,peak_abs_mag,beg_abs_mag,end_abs_mag,F,trail_len,acceleration,zenith_angle,rho,sigma,erosion_height_start,erosion_coeff,erosion_mass_index,erosion_mass_min,erosion_mass_max
GEM_sel,34.02746307818925,33.00952487340714,0.4333333333333318,2.191069301514839e-07,103.4661840793322,89.84641040274606,4.692476218289128,6.60696678249592,7.653537844009097,0.4743980243187258,14.304127445143042,2.3490881648818056,18.322807477997024,2373.052924105699,1.8021615704142324e-08,108.73012978187948,2.513261440846731e-07,2.047482831016286,7.575927122748243e-12,1.745926597058079e-09
GEM_sel,34.04755224924291,33.13094133795214,0.4999999999999982,3.130402680988021e-07,103.76232475665404,88.99155238028764,5.295424447401176,6.591550778072625,8.0,0.5404159600807875,16.56547066897601,1.833221822581556,28.06714107905342,551.2512328379479,4.5023038147936724e-08,96.4346377747265,6.193717729464262e-07,2.3669593358762038,3.1350229131310194e-09,1.0344351396692821e-07
GEM_sel,34.07016337356637,32.643166658760734,0.6333333333333311,8.01273585662406e-07,98.66187326145624,81.62635850111637,4.435511138587809,6.82669415757391,8.0,0.5419784217285624,20.67400555054839,2.25315270758786,35.56218993274811,1526.6557082501208,1.997344613274865e-08,105.76729472346386,8.871509728495486e-09,2.9621382009347417,7.828980632962161e-10,1.5040579778718363e-09
GEM_sel,34.13549897766681,32.87902424581754,0.5666666666666647,3.831279630400366e-07,106.17219178133908,89.21410501790675,4.605002196709707,7.555138983453082,6.750349709379786,0.5430918710850541,18.631447072629875,2.2173083503222557,25.48847146774691,373.3466680424351,2.3310677560730645e-08,100.47262635476184,3.478756139365924e-07,1.82134780388816,5.499096862583856e-10,1.6750151892427076e-09
GEM_sel,34.15209651491753,32.85193084420824,0.5666666666666647,3.616633107946825e-07,106.61855776033416,89.11958109411889,4.429407535015331,6.7864116582818745,8.0,0.4247031651694898,18.61609414505127,2.2944100071340503,20.8670620903185,599.2198624787984,1.8076961676811626e-08,109.54649505874164,3.438757303789659e-07,2.217893431173354,8.222079146573909e-11,4.180168143076563e-09
GEM_sel,34.191044391804255,32.347753106343866,0.5666666666666647,3.4964335054781695e-07,101.09188486786336,83.62424207518146,4.576428837773072,6.449299755167565,8.0,0.4292258747522903,18.33039342692813,3.252866974341873,18.51091179651301,632.292189002442,1.2815794193671158e-08,101.83319864066468,8.689221742733615e-07,1.8819381571107183,1.2745539409984358e-10,3.3815982649439024e-08
GEM_sel,34.23637180123191,33.26811937180237,0.5666666666666647,2.802811525679633e-07,105.58071191801535,91.1006863459902,4.815278556356956,7.33689915641417,8.0,0.4820735029158116,18.85193431068794,1.708680757816842,40.715153802933735,2954.475686530845,2.699177658755355e-08,107.20801518929244,6.747545575853387e-07,2.2276517878519977,2.001032975514889e-10,1.3319535079723193e-08
GEM_sel,34.25031332869882,33.62140346446464,0.5666666666666647,3.700766847092744e-07,106.88600954328392,88.92496105117397,4.694207908077288,6.830249715879466,7.184944788637264,0.4761701561992643,19.05212862986323,1.109840936883853,20.16272660596348,425.1544676687795,4.840602531474624e-08,99.35425309680907,9.341444594515376e-07,1.6680014788205018,7.228641075587528e-12,9.865084475673453e-08
GEM_sel,34.26210652474837,33.361962162018806,0.4333333333333318,3.09737472978372e-07,105.1113793910981,92.96398564630564,4.811918723766926,6.200580852681839,6.603860139847514,0.3908786654982085,14.4568502702081,2.077256221683614,33.81149357626752,472.896618873659,3.5612053160654623e-08,105.74114283869262,8.683198615118504e-07,1.8903719496971627,3.5766618668681874e-10,2.2769378414009363e-09
GEM_sel,34.31691878558726,33.81609680960057,0.466666666666665,3.618574864205935e-07,100.53781805901563,88.55105610366391,4.597156971160279,6.129570172352758,6.644329955959854,0.4336171136282779,15.780845177813546,1.0731899485429088,41.376672874250325,2768.755226030142,2.1303900452862706e-08,105.99836644405602,8.610469642357531e-08,2.4471949207060444,6.29581875133663e-11,2.492892058143258e-07
GEM_sel,34.333259807698404,33.26502850930583,0.4333333333333318,2.568936190550072e-07,102.34678874063154,88.38600624583269,4.72404383835375,6.953089632402083,6.762728959233802,0.551304773810594,14.414845687365808,2.465149150136721,15.169790390716177,2801.946490151436,2.4127055102785323e-08,104.2445060939952,5.086911197843458e-07,2.0276359935880275,2.412317354690225e-10,3.446688258287939e-07
GEM_sel,34.446074606728395,33.96400736099172,0.466666666666665,4.270167300785745e-07,107.85063692560716,93.26654630870424,4.275017909079966,6.580141476945449,6.065752892958029,0.4339348988719007,15.84987010179608,1.033001240864302,23.586675395196025,956.653642841674,3.723626370836015e-08,109.38689837654135,6.244220227448191e-07,1.808682157338416,1.881316960827689e-11,4.3196650853358975e-09
GEM_sel,34.49827962141116,33.03531078445614,0.5333333333333314,6.751111325036858e-07,101.95390263184058,86.23532321722213,3.767410830924796,6.712268473492162,6.844522556356677,0.580930961351711,17.61883241837655,2.7430665692906606,27.844123750542924,2169.5255096828614,1.9729122739799132e-08,103.0710630615418,3.9567185740106413e-07,1.897563045288232,2.6906025974022555e-10,2.8177109921211454e-08
GEM_sel,34.54306549935804,33.479810919080165,0.466666666666665,4.7256906123841414e-07,101.3305127771382,86.62620751463768,4.810859800664716,6.862197356243647,6.655233167249011,0.5832117456151061,15.623911762237356,2.278402672024032,20.734161243075675,1383.7394685194902,3.2353997938721784e-08,99.56498954784593,4.282534979704852e-07,1.6979956075591909,8.645908798398753e-09,6.664097081540969e-08
GEM_sel,34.573445215255056,33.151322398811224,0.5666666666666647,7.4942278134233e-07,103.94834567787764,85.85552051175944,3.698665078429876,6.850270148028665,7.394498653874945,0.4857024459626298,18.78574935932629,2.5096284996067704,16.411058028940605,426.40488306215,1.827522777043404e-08,104.21087394158522,5.565968942050532e-07,2.2909566793997813,6.16080209037714e-11,1.1292934563471442e-07
GEM_sel,34.64390546679146,32.704484165917535,0.5333333333333314,5.387789203140739e-07,102.36621436964064,88.81846314856202,3.7897014074679256,6.881033407020693,6.997057169202865,0.3299008271353391,17.442391555155957,3.636414939138621,39.94924594115116,2673.2417504093405,8.808702939659553e-09,102.85326132318012,8.319921223758486e-07,2.855915910520002,1.633771995804047e-11,3.523522507133428e-08
GEM_sel,34.68011535744798,33.31656425736264,0.5999999999999979,6.491891213234914e-07,101.5462914586012,85.06706057589773,3.979510253782085,6.696633283147424,6.793991193775139,0.45716451109943,19.989938554417517,2.2725851668089057,35.32666522331056,546.4310277052115,2.0024405864952202e-08,96.16354735184004,4.2990380240300105e-07,1.5629403260669004,7.817510137395217e-12,3.2859909867560326e-08
GEM_sel,34.715077867089384,34.161570529644386,0.5333333333333314,6.512599545418077e-07,105.80045283197268,89.83563793794181,4.281426194062394,7.359617950769716,6.338119896769456,0.5067873051746351,18.21950428247694,1.0378262577093749,29.62253371568677,2453.073962046843,4.648372367322691e-08,102.95534011449604,7.888885654470585e-07,2.5448126999802905,6.7578308102504245e-09,2.009750173024936e-08
GEM_sel,34.80866551974763,32.996874226264886,0.5999999999999979,7.960853438862368e-07,98.77286509805842,81.23974785052737,4.0721343062566335,6.514910707809208,6.4233096532130265,0.5188087770020006,19.798124535758863,3.01965215580458,28.63957600424669,858.2456310493,1.4738513795571142e-08,97.83870730370828,9.767190237741434e-07,1.7237018113971243,9.390358315113436e-12,2.805090776149129e-07
GEM_sel,34.83488270142989,33.8746427819579,0.466666666666665,3.009545853013523e-07,104.49036841014257,89.10270887399142,4.833339808657128,6.842793729043787,6.889187804568274,0.5827183288200422,15.808166631580296,2.057656970297124,13.874565730597404,1714.2238473332775,3.0575971429725334e-08,107.65293316529728,8.879913473619629e-07,1.899138092672736,2.082747526405748e-09,9.486401963337753e-09
GEM_sel,34.89208370875692,32.49298617631041,0.5999999999999979,5.4191353885474e-07,97.59550547239964,81.01449786748809,4.508901487409604,6.652427115363972,6.195495650919745,0.4685608941649203,19.49579170578617,3.998495887410866,32.724045058808244,2027.215630095055,1.054584511114726e-08,98.39404491087524,5.639870020669335e-07,1.50461333029865,1.3590769649985856e-09,2.8731151899220306e-07
GEM_sel,34.95768723303743,33.92855433040917,0.466666666666665,7.152242453796678e-07,103.73511158542456,88.77098810847663,3.717320612418324,6.4518773329464425,8.0,0.3663494286174834,15.833325354190888,2.2052847913462847,19.859699554902264,998.4704124491956,2.7619199323031494e-08,104.72811436655064,3.356954220731904e-07,1.519314888646215,2.4870547073747727e-10,5.0667050328717235e-09
GEM_sel,34.99817967410323,32.96272940639659,0.466666666666665,5.134056701455564e-07,100.59720983048638,86.34923305289917,4.0223020362255335,6.955518011209221,7.338258027487107,0.52593106872175,15.382607056318356,4.361679145085665,22.520464550221067,2251.718145549934,1.7121984079622537e-08,100.92725569450722,8.757943404555689e-07,2.173499518452,9.519962947251795e-10,2.496957405796378e-09
GEM_sel,35.09461478815706,33.0786002854487,0.5666666666666647,5.086721774308033e-07,101.53019798135703,84.37848201251727,4.208392084006732,7.427311607332522,7.433630354405502,0.4939445307877815,18.7445401617542,3.557672651838293,24.47372613221236,1686.043475455607,1.567707246193697e-08,102.08629440073447,4.524846437630715e-07,2.271435046968735,1.3870843517875535e-09,2.14708563002841e-08
GEM_sel,35.133270587237945,33.888655097667794,0.4333333333333318,4.2446069621294505e-07,99.9926591789145,87.31475706689743,4.036961540876334,6.919644944016608,6.5336404623233335,0.3954324585500814,14.685083875655993,2.872189591315744,31.125002182253905,1213.7107350468443,2.2289966920648093e-08,98.53644402009672,3.262576585763467e-07,1.9138563500595864,1.0275350050385458e-10,5.385039771187048e-08
GEM_sel,35.16462044694653,33.42996839232731,0.5666666666666647,2.371891349822718e-07,102.3463659884762,85.28002945183894,5.0943710398737645,7.199940955813436,7.427340768297305,0.487235853712879,18.943648755652077,3.0611506846221603,26.948143190271672,1038.289421549175,1.4419822506938162e-08,102.9599305146082,8.812874090144035e-07,2.088649680004666,1.3230333801731703e-10,1.662485278940874e-07
GEM_sel,35.1728928881495,34.41352685053196,0.466666666666665,5.813430735992141e-07,104.10333038284674,88.7504924480155,3.975969769697625,6.522284730008956,6.597777513953922,0.2914708816697812,16.059645863581522,1.6272129377518756,17.61114677472315,1587.8436628206027,3.560467120977631e-08,104.65028832974464,8.520926695011798e-07,1.6836219477401702,5.1496882020988616e-12,7.79744301442551e-08
GEM_sel,35.17606668985687,34.1168738255054,0.466666666666665,3.0572880747736054e-07,104.2779387068474,90.87223065133706,4.378968913972112,7.018793946925315,8.0,0.5124551918316105,15.921207785235795,2.2696989950388646,33.66124872863133,2029.4741875156649,1.3493408919261748e-08,105.81754323381097,2.281011686846418e-07,2.752663624009272,8.828370992145056e-12,1.0365847910554753e-08
GEM_sel,35.22909545510761,34.33206255162853,0.4333333333333318,7.439137839932024e-07,101.27759519270953,87.89547278841805,4.792174075980439,7.27330313807592,7.0283813730817295,0.471565657100866,14.877227105705645,2.070075931105575,26.778264860732136,2870.0726256936828,3.5207198682849384e-08,105.78680352025572,2.869046428551497e-07,2.3370051816177337,8.510816941159226e-09,4.033530748543945e-07
GEM_sel,35.347231630650704,34.24558464508616,0.5999999999999979,5.044607862093463e-07,103.94139759907856,84.96907780018523,4.617278318648775,6.84893748478605,8.0,0.5111660660129911,20.547350787051624,1.836078309274244,23.454053385158563,647.5718081590076,2.9671786734256705e-08,96.67577012285524,7.270196381505336e-07,1.769468195014786,4.271247682884331e-09,8.600882458991224e-08
GEM_sel,35.54677608736751,34.24887225901896,0.5666666666666647,3.004444336152719e-07,106.1339549445898,89.49330171602945,4.857741252245458,6.766908204376449,6.355649904871687,0.6038379448851215,19.407694280110675,2.2904185206151,31.77859240550137,1481.627391855671,1.5409128850623123e-08,109.32481562915788,8.498230595655381e-07,2.918408624911988,3.268259650794333e-10,1.8626333798279128e-08
GEM_sel,35.66480326530059,34.50700607198172,0.5666666666666647,2.7745130929313213e-07,105.02871212698837,89.48412500864762,4.983994866413978,6.563551263914331,6.535287380735993,0.4233196869394625,19.55397010745624,2.043171517621544,38.192229225991404,2372.3148895366817,1.7698790777850517e-08,109.55770172699228,6.377636122430582e-07,1.5179578524311974,1.5250156138230228e-11,1.6203711563916404e-08
GEM_sel,35.73299921197384,33.07856047305633,0.6333333333333311,6.571023765438964e-07,99.39780041956894,81.02250404128782,4.021034055110086,6.314632620103243,6.696642968996143,0.4477577896684026,20.949754966268934,4.191219061448719,29.607582422803063,1455.6953319106874,8.442912867225918e-09,99.938251082636,8.735517376879886e-07,1.9542938233550813,3.8950355975850057e-10,4.014275156984496e-08
GEM_sel,35.74846946748341,34.9376098142698,0.4333333333333318,2.844655022527932e-07,104.8106828554826,90.45841656599087,4.933965876241628,6.7967094584565855,6.44106149847126,0.4684329796478469,15.13963091951686,1.871214584339111,19.31886263303841,582.1525361528179,3.8539835667717115e-08,103.44030900232484,2.1125440761637242e-07,1.517178852769872,9.279996341247511e-10,6.689758260293347e-08
GEM_sel,35.763094622941495,33.525032853651766,0.5666666666666647,2.561899279260801e-07,106.14965155913234,88.77186757427731,4.78906891911318,6.659789520311832,8.0,0.5560728959599309,18.997518617069268,3.9495207693348298,24.863811889393958,1159.8571671800896,1.1352484662717092e-08,109.19174318741464,7.564512030682739e-07,1.9584163108026231,6.52189654544091e-11,4.864400925897257e-10
GEM_sel,35.87219410695026,33.5717007504998,0.5666666666666647,2.3824929116432535e-07,104.62898380602356,87.57557978857204,4.955951064747207,6.554796416667755,8.0,0.5524295885293816,19.023963758616485,4.059694158442002,27.155098527899217,424.6107857161694,7.933452880941748e-09,108.99830531407416,2.711873100249902e-07,2.677999023519518,5.730450514738159e-11,7.47652954929912e-08
GEM_sel,35.99045887200248,33.6731572297735,0.5333333333333314,2.758361902373797e-07,101.2456850191084,83.74617229487228,4.959079545330168,6.377234548587558,6.180726113497275,0.4599567451972932,17.95901718921247,4.344940579179346,13.722281117151375,1227.3073986745271,7.099554151102233e-09,106.0084483622086,7.247774794329133e-07,2.2149420950267142,1.7125908530703346e-10,1.7068163921537169e-07
GEM_sel,36.102146374388255,34.64238475424837,0.4999999999999982,3.889533340177621e-07,105.49130020710604,89.44985200595482,4.210613503228957,6.890544072318246,8.0,0.5518749527292295,17.321192377124124,2.919523240279783,22.901749503162826,1897.6669889371983,1.8643644391521912e-08,106.66503772841588,8.807850133657613e-07,2.3415907211334104,3.2398236643502213e-10,1.0224665516000308e-09
GEM_sel,36.18849198238431,35.37318523806222,0.4999999999999982,4.6120743422499524e-07,103.76929884463522,88.33960578087348,3.8422938251512258,7.054997326537619,7.025977811896293,0.5419872779219532,17.686592619031046,1.6306134886441923,30.05399965785061,1068.2541331341267,2.8938675017981683e-08,99.89672066848443,8.63984075526513e-07,2.253003145810728,2.592718506431805e-10,3.325905989134172e-07
GEM_sel,36.29772417757534,34.72117888522645,0.5999999999999979,7.551146162504501e-07,105.56471587158012,85.1962032805981,3.5808729721643093,6.511597782485454,6.844993259068865,0.4048429421682707,20.8327073311358,2.6275754872481585,12.73429596756024,1273.9916075164006,1.4283887151666665e-08,106.50450405310042,6.166455267807474e-07,2.0720895094129217,1.6213970237848352e-11,6.167723134469808e-08
GEM_sel,36.410664808291465,34.77475224447796,0.5666666666666647,8.652596556340337e-07,102.68444960838048,83.534001505278,3.60496699268422,6.768267976605434,8.0,0.428122397759577,19.70569293853744,2.886904524376785,14.469937764127923,1479.7211745548038,1.8603324075079494e-08,103.35531567544822,6.396213006182995e-07,1.853275957375584,2.1673109543004758e-10,3.6765831498020937e-07
GEM_sel,36.45648478893044,34.95880448175792,0.4333333333333318,3.615017187507304e-07,102.50820720400404,87.92303823658428,4.295539212164585,6.347756745470161,8.0,0.3975056604883172,15.148815275428378,3.456185324244296,16.640770067213097,1626.379981110607,1.74608115713856e-08,103.22466195684883,9.500002524955872e-07,2.789870102777425,3.423343691916699e-10,8.953218054885411e-09
GEM_sel,36.638128979852056,35.70945354751006,0.4333333333333318,3.122785555163405e-07,106.39000186811698,91.2721624636486,4.591400406672006,7.312044055022355,6.452974623688126,0.4693500220877611,15.474096537254304,2.1430971515584623,12.97428010724266,346.7692930248321,2.4073622735248712e-08,104.16977278883026,6.326737482288544e-07,2.9687220813807618,3.0501472388208745e-10,2.6454582040223902e-09
GEM_sel,36.76855100064627,35.95703232471997,0.4333333333333318,3.604521004526686e-07,103.98242322522468,90.4133129954623,4.231861052740426,6.503813216806295,8.0,0.3928018871361317,15.581380674045263,1.8727354059837784,30.060707795861937,2352.2790519401765,2.5325784254647176e-08,106.00404767102958,3.9372990938288076e-07,2.260206892656168,2.4168509302154847e-10,3.7417504817513226e-08
GEM_sel,36.80881884467477,34.661309652503995,0.4999999999999982,2.7318095742481216e-07,99.24605893518704,86.21183879980724,4.605933132281406,6.98976376112549,8.0,0.3491955547943151,17.330654826251937,4.295018384341561,42.29330555201852,2062.1995871704803,1.3534694341285536e-08,99.7087667124782,3.728900345212327e-07,1.942687572066472,1.5465913219416478e-10,7.673739592594163e-08
GEM_sel,36.82452810356689,35.41483948657488,0.4333333333333318,3.3368372117530094e-07,102.67849176754618,87.88975430524275,4.232010455585882,6.389706206679038,7.144608863846882,0.475574081993041,15.346430444182392,3.25312757767389,16.355898010759912,1301.810974030665,1.8638501710681453e-08,104.0439902369002,3.590896486683539e-07,2.2528101874630626,1.0564969027034092e-10,3.801080727545389e-07
GEM_sel,36.834919178753125,35.17633788485428,0.3999999999999986,2.1913432218452442e-07,100.75098701482828,87.18360342835177,4.906882728676176,6.806229840084193,6.734309691481784,0.4336030171671962,14.07053515394166,4.146453234747136,16.01934234367423,2393.635377302963,1.4474064623298611e-08,103.65318736378742,2.605957385705125e-07,1.7577633390494545,7.643598741542343e-10,2.713950828661893e-09
GEM_sel,36.89049742808572,35.97395920384802,0.4333333333333318,2.1846231471500893e-07,105.74226397289402,92.85428677798537,4.872434479542112,6.523253893864675,6.470452203419251,0.3922329731102246,15.588715655000753,2.11508820977931,35.30704732936629,2894.77176154345,1.8602017398380585e-08,108.83108547018388,6.974992972666834e-07,2.043048523133433,2.2135950286317795e-11,2.5408198117395034e-09
GEM_sel,36.88684170938304,36.29418739651372,0.5666666666666647,2.499555181188901e-07,109.12580672272124,91.24987889073395,5.2074652959081575,7.300231497967015,7.344855958478762,0.4166541243626435,20.566706191357703,1.0458605521223352,30.38614326819645,493.70741560212775,4.401343835538259e-08,107.65751617605966,6.832281385913451e-07,1.5921344515617897,1.7060484811853484e-11,3.216628829579992e-07
GEM_sel,36.99724538706445,35.10299875566786,0.5666666666666647,2.998841590642489e-07,103.99091212086384,86.7515224932862,4.70100403351536,6.360132242752695,6.925842220074348,0.3693316985336314,19.891699294878386,3.3427881730528197,30.685575468914543,1883.7470196630272,1.0573039032608441e-08,106.4852164516544,8.306431241895649e-07,2.351076119284942,9.160974725471119e-11,1.8315795060174293e-07
